ListID,ItemNumb,OG1,OG2,OG3,OG4,Change1,Change2,Change3,Change4,ChangeType1,ChangeType2,ChangeType3,ChangeType4
1,1,CCPT.png,SMBM.png,LBYS.png,CBRL.png,LCPT.png,SHBM.png,LBYS.png,PBRL.png,Shape,Texture,NoChange,Shape
1,2,PHYT.png,PBRT.png,CMRT.png,LHBS.png,PHYT.png,PBPT.png,CMRL.png,LHYS.png,NoChange,Color,Size,Color
1,3,SCPT.png,LHRT.png,SCBT.png,CBPS.png,SCPT.png,LSRT.png,CCBT.png,CBBS.png,NoChange,Texture,Shape,Color
1,4,LCPS.png,SMYL.png,LMYT.png,CCBM.png,LCPM.png,SMYL.png,PMYT.png,CHBM.png,Size,NoChange,Shape,Texture
1,5,CHYL.png,LCRL.png,SBBS.png,PMYM.png,CHYS.png,LCRL.png,SBBL.png,PMRM.png,Size,NoChange,Size,Color
1,6,CBBL.png,LMPM.png,SMRS.png,PCPT.png,CBBL.png,LMPS.png,CMRS.png,PMPT.png,NoChange,Size,Shape,Texture
1,7,LHPT.png,CHBS.png,CMYT.png,PBYS.png,LHPT.png,CHPS.png,SMYT.png,PSYS.png,NoChange,Color,Shape,Texture
1,8,PHRM.png,LMBM.png,LCBL.png,CHPM.png,PHRT.png,LMBM.png,LCRL.png,CCPM.png,Size,NoChange,Color,Texture
1,9,SBYT.png,PCRS.png,CCYS.png,LMRS.png,SBRT.png,PBRS.png,CCYS.png,PMRS.png,Color,Texture,NoChange,Shape
1,10,PCYL.png,CMYM.png,SBRM.png,SHPS.png,PCPL.png,CMYL.png,SBRM.png,LHPS.png,Color,Size,NoChange,Shape
1,11,PMPL.png,LBBT.png,LHYM.png,PMRL.png,PMPM.png,LMBT.png,SHYM.png,PMRL.png,Size,Texture,Shape,NoChange
1,12,SCYM.png,CHRM.png,CMBT.png,SHYS.png,SCBM.png,CHRM.png,CBBT.png,SHBS.png,Color,NoChange,Texture,Color
1,13,PCBT.png,SBPL.png,PMBS.png,LBRM.png,PCBT.png,SBPS.png,SMBS.png,LMRM.png,NoChange,Size,Shape,Texture
1,14,LCYL.png,SHBL.png,PBBM.png,PHBL.png,LCYS.png,SHBL.png,PBBT.png,LHBL.png,Size,NoChange,Size,Shape
1,15,CMPL.png,CCRT.png,SHRT.png,SMPM.png,CMPL.png,CCYT.png,SHRS.png,SHPM.png,NoChange,Color,Size,Texture
1,16,PBPS.png,PHPM.png,SCRL.png,LBPL.png,PBPS.png,LHPM.png,SHRL.png,LBYL.png,NoChange,Shape,Texture,Color
2,1,CCPT.png,SMBM.png,LBYS.png,CBRL.png,CCPM.png,SMRM.png,LBYS.png,CBRS.png,Size,Color,NoChange,Size
2,2,PHYT.png,PBRT.png,CMRT.png,LHBS.png,PHYT.png,CBRT.png,CHRT.png,SHBS.png,NoChange,Shape,Texture,Shape
2,3,SCPT.png,LHRT.png,SCBT.png,CBPS.png,SCPT.png,LHBT.png,SCBL.png,SBPS.png,NoChange,Color,Size,Shape
2,4,LCPS.png,SMYL.png,LMYT.png,CCBM.png,LMPS.png,SMYL.png,LMYS.png,CCRM.png,Texture,NoChange,Size,Color
2,5,CHYL.png,LCRL.png,SBBS.png,PMYM.png,CMYL.png,LCRL.png,SCBS.png,LMYM.png,Texture,NoChange,Texture,Shape
2,6,CBBL.png,LMPM.png,SMRS.png,PCPT.png,CBBL.png,LBPM.png,SMRL.png,PCRT.png,NoChange,Texture,Size,Color
2,7,LHPT.png,CHBS.png,CMYT.png,PBYS.png,LHPT.png,PHBS.png,CMYS.png,PBRS.png,NoChange,Shape,Size,Color
2,8,PHRM.png,LMBM.png,LCBL.png,CHPM.png,PMRM.png,LMBM.png,PCBL.png,CHYM.png,Texture,NoChange,Shape,Color
2,9,SBYT.png,PCRS.png,CCYS.png,LMRS.png,CBYT.png,PCYS.png,CCYS.png,LMRL.png,Shape,Color,NoChange,Size
2,10,PCYL.png,CMYM.png,SBRM.png,SHPS.png,SCYL.png,CCYM.png,SBRM.png,SHPM.png,Shape,Texture,NoChange,Size
2,11,PMPL.png,LBBT.png,LHYM.png,PMRL.png,PBPL.png,LBRT.png,LHYT.png,PMRL.png,Texture,Color,Size,NoChange
2,12,SCYM.png,CHRM.png,CMBT.png,SHYS.png,LCYM.png,CHRM.png,CMPT.png,PHYS.png,Shape,NoChange,Color,Shape
2,13,PCBT.png,SBPL.png,PMBS.png,LBRM.png,PCBT.png,SHPL.png,PMBT.png,LBYM.png,NoChange,Texture,Size,Color
2,14,LCYL.png,SHBL.png,PBBM.png,PHBL.png,LMYL.png,SHBL.png,PCBM.png,PHBM.png,Texture,NoChange,Texture,Size
2,15,CMPL.png,CCRT.png,SHRT.png,SMPM.png,CMPL.png,SCRT.png,SMRT.png,SMYM.png,NoChange,Shape,Texture,Color
2,16,PBPS.png,PHPM.png,SCRL.png,LBPL.png,PBPS.png,PHPL.png,SCYL.png,CBPL.png,NoChange,Size,Color,Shape
3,1,CCPT.png,SMBM.png,LBYS.png,CBRL.png,CHPT.png,CMBM.png,LBYS.png,CMRL.png,Texture,Shape,NoChange,Texture
3,2,PHYT.png,PBRT.png,CMRT.png,LHBS.png,PHYT.png,PBRL.png,CMPT.png,LHBM.png,NoChange,Size,Color,Size
3,3,SCPT.png,LHRT.png,SCBT.png,CBPS.png,SCPT.png,CHRT.png,SBBT.png,CBPL.png,NoChange,Shape,Texture,Size
3,4,LCPS.png,SMYL.png,LMYT.png,CCBM.png,LCRS.png,SMYL.png,LCYT.png,PCBM.png,Color,NoChange,Texture,Shape
3,5,CHYL.png,LCRL.png,SBBS.png,PMYM.png,CHPL.png,LCRL.png,SBRS.png,PMYT.png,Color,NoChange,Color,Size
3,6,CBBL.png,LMPM.png,SMRS.png,PCPT.png,CBBL.png,LMYM.png,SHRS.png,LCPT.png,NoChange,Color,Texture,Shape
3,7,LHPT.png,CHBS.png,CMYT.png,PBYS.png,LHPT.png,CHBT.png,CCYT.png,CBYS.png,NoChange,Size,Texture,Shape
3,8,PHRM.png,LMBM.png,LCBL.png,CHPM.png,PHBM.png,LMBM.png,LCBS.png,LHPM.png,Color,NoChange,Size,Shape
3,9,SBYT.png,PCRS.png,CCYS.png,LMRS.png,SBYM.png,SCRS.png,CCYS.png,LHRS.png,Size,Shape,NoChange,Texture
3,10,PCYL.png,CMYM.png,SBRM.png,SHPS.png,PCYM.png,CMRM.png,SBRM.png,SMPS.png,Size,Color,NoChange,Texture
3,11,PMPL.png,LBBT.png,LHYM.png,PMRL.png,PMBL.png,CBBT.png,LBYM.png,PMRL.png,Color,Shape,Texture,NoChange
3,12,SCYM.png,CHRM.png,CMBT.png,SHYS.png,SCYT.png,CHRM.png,SMBT.png,SHYL.png,Size,NoChange,Shape,Size
3,13,PCBT.png,SBPL.png,PMBS.png,LBRM.png,PCBT.png,SBYL.png,PBBS.png,PBRM.png,NoChange,Color,Texture,Shape
3,14,LCYL.png,SHBL.png,PBBM.png,PHBL.png,LCPL.png,SHBL.png,PBYM.png,PCBL.png,Color,NoChange,Color,Texture
3,15,CMPL.png,CCRT.png,SHRT.png,SMPM.png,CMPL.png,CCRM.png,SHPT.png,PMPM.png,NoChange,Size,Color,Shape
3,16,PBPS.png,PHPM.png,SCRL.png,LBPL.png,PBPS.png,PBPM.png,PCRL.png,LBPS.png,NoChange,Texture,Shape,Size
4,1,CCPT.png,SMBM.png,LBYS.png,CBRL.png,CCBT.png,SMBS.png,LBYS.png,CBPL.png,Color,Size,NoChange,Color
4,2,PHYT.png,PBRT.png,CMRT.png,LHBS.png,PHYT.png,PHRT.png,LMRT.png,LMBS.png,NoChange,Texture,Shape,Texture
4,3,SCPT.png,LHRT.png,SCBT.png,CBPS.png,SCPT.png,LHRL.png,SCYT.png,CHPS.png,NoChange,Size,Color,Texture
4,4,LCPS.png,SMYL.png,LMYT.png,CCBM.png,CCPS.png,SMYL.png,LMBT.png,CCBS.png,Shape,NoChange,Color,Size
4,5,CHYL.png,LCRL.png,SBBS.png,PMYM.png,SHYL.png,LCRL.png,CBBS.png,PBYM.png,Shape,NoChange,Shape,Texture
4,6,CBBL.png,LMPM.png,SMRS.png,PCPT.png,CBBL.png,PMPM.png,SMPS.png,PCPM.png,NoChange,Shape,Color,Size
4,7,LHPT.png,CHBS.png,CMYT.png,PBYS.png,LHPT.png,CMBS.png,CMRT.png,PBYL.png,NoChange,Texture,Color,Size
4,8,PHRM.png,LMBM.png,LCBL.png,CHPM.png,LHRM.png,LMBM.png,LHBL.png,CHPL.png,Shape,NoChange,Texture,Size
4,9,SBYT.png,PCRS.png,CCYS.png,LMRS.png,SMYT.png,PCRT.png,CCYS.png,LMYS.png,Texture,Size,NoChange,Color
4,10,PCYL.png,CMYM.png,SBRM.png,SHPS.png,PMYL.png,SMYM.png,SBRM.png,SHRS.png,Texture,Shape,NoChange,Color
4,11,PMPL.png,LBBT.png,LHYM.png,PMRL.png,SMPL.png,LBBL.png,LHBM.png,PMRL.png,Shape,Size,Color,NoChange
4,12,SCYM.png,CHRM.png,CMBT.png,SHYS.png,SBYM.png,CHRM.png,CMBM.png,SCYS.png,Texture,NoChange,Size,Texture
4,13,PCBT.png,SBPL.png,PMBS.png,LBRM.png,PCBT.png,PBPL.png,PMRS.png,LBRT.png,NoChange,Shape,Color,Size
4,14,LCYL.png,SHBL.png,PBBM.png,PHBL.png,PCYL.png,SHBL.png,CBBM.png,PHPL.png,Shape,NoChange,Shape,Color
4,15,CMPL.png,CCRT.png,SHRT.png,SMPM.png,CMPL.png,CBRT.png,CHRT.png,SMPT.png,NoChange,Texture,Shape,Size
4,16,PBPS.png,PHPM.png,SCRL.png,LBPL.png,PBPS.png,PHYM.png,SCRS.png,LCPL.png,NoChange,Color,Size,Texture
