ItemNumb,ListID,BlockID,Shape,Texture,Color,Size,OGItemID,OGFile,ChangeType,Change,ChangeItemID,ChangeFile
64,2,16,Cylinder,Bumpy,Purple,Large,CylinderBumpyPurpleLarge,LBPL.png,Shape,Cube,CubeBumpyPurpleLarge,CBPL.png
1,3,1,Cube,Chalky,Purple,Tiny,CubeChalkyPurpleTiny,CCPT.png,Texture,Hairy,CubeHairyPurpleTiny,CHPT.png
2,3,1,Sphere,Metallic,Blue,Medium,SphereMetallicBlueMedium,SMBM.png,Shape,Cube,CubeMetallicBlueMedium,CMBM.png
3,3,1,Cylinder,Bumpy,Yellow,Small,CylinderBumpyYellowSmall,LBYS.png,NoChange,NoChange,CylinderBumpyYellowSmall,LBYS.png
4,3,1,Cube,Bumpy,Red,Large,CubeBumpyRedLarge,CBRL.png,Texture,Metallic,CubeMetallicRedLarge,CMRL.png
5,3,2,Pyramid,Hairy,Yellow,Tiny,PyramidHairyYellowTiny,PHYT.png,NoChange,NoChange,PyramidHairyYellowTiny,PHYT.png
6,3,2,Pyramid,Bumpy,Red,Tiny,PyramidBumpyRedTiny,PBRT.png,Size,Large,PyramidBumpyRedLarge,PBRL.png
7,3,2,Cube,Metallic,Red,Tiny,CubeMetallicRedTiny,CMRT.png,Color,Yellow,CubeMetallicPurpleTiny,CMPT.png
8,3,2,Cylinder,Hairy,Blue,Small,CylinderHairyBlueSmall,LHBS.png,Size,Medium,CylinderHairyBlueMedium,LHBM.png
9,3,3,Sphere,Chalky,Purple,Tiny,SphereChalkyPurpleTiny,SCPT.png,NoChange,NoChange,SphereChalkyPurpleTiny,SCPT.png
10,3,3,Cylinder,Hairy,Red,Tiny,CylinderHairyRedTiny,LHRT.png,Shape,Cube,CubeHairyRedTiny,CHRT.png
11,3,3,Sphere,Chalky,Blue,Tiny,SphereChalkyBlueTiny,SCBT.png,Texture,Bumpy,SphereBumpyBlueTiny,SBBT.png
12,3,3,Cube,Bumpy,Purple,Small,CubeBumpyPurpleSmall,CBPS.png,Size,Large,CubeBumpyPurpleLarge,CBPL.png
13,3,4,Cylinder,Chalky,Purple,Small,CylinderChalkyPurpleSmall,LCPS.png,Color,Red,CylinderChalkyRedSmall,LCRS.png
14,3,4,Sphere,Metallic,Yellow,Large,SphereMetallicYellowLarge,SMYL.png,NoChange,NoChange,SphereMetallicYellowLarge,SMYL.png
15,3,4,Cylinder,Metallic,Yellow,Tiny,CylinderMetallicYellowTiny,LMYT.png,Texture,Chalky,CylinderChalkyYellowTiny,LCYT.png
16,3,4,Cube,Chalky,Blue,Medium,CubeChalkyBlueMedium,CCBM.png,Shape,Pyramid,PyramidChalkyBlueMedium,PCBM.png
17,3,5,Cube,Hairy,Yellow,Large,CubeHairyYellowLarge,CHYL.png,Color,Purple,CubeHairyPurpleLarge,CHPL.png
18,3,5,Cylinder,Chalky,Red,Large,CylinderChalkyRedLarge,LCRL.png,NoChange,NoChange,CylinderChalkyRedLarge,LCRL.png
19,3,5,Sphere,Bumpy,Blue,Small,SphereBumpyBlueSmall,SBBS.png,Color,Red,SphereBumpyRedSmall,SBRS.png
20,3,5,Pyramid,Metallic,Yellow,Medium,PyramidMetallicYellowMedium,PMYM.png,Size,Tiny,PyramidMetallicYellowTiny,PMYT.png
21,3,6,Cube,Bumpy,Blue,Large,CubeBumpyBlueLarge,CBBL.png,NoChange,NoChange,CubeBumpyBlueLarge,CBBL.png
22,3,6,Cylinder,Metallic,Purple,Medium,CylinderMetallicPurpleMedium,LMPM.png,Color,Yellow,CylinderMetallicYellowMedium,LMYM.png
23,3,6,Sphere,Metallic,Red,Small,SphereMetallicRedSmall,SMRS.png,Texture,Hairy,SphereHairyRedSmall,SHRS.png
24,3,6,Pyramid,Chalky,Purple,Tiny,PyramidChalkyPurpleTiny,PCPT.png,Shape,Cylinder,CylinderChalkyPurpleTiny,LCPT.png
25,3,7,Cylinder,Hairy,Purple,Tiny,CylinderHairyPurpleTiny,LHPT.png,NoChange,NoChange,CylinderHairyPurpleTiny,LHPT.png
26,3,7,Cube,Hairy,Blue,Small,CubeHairyBlueSmall,CHBS.png,Size,Tiny,CubeHairyBlueTiny,CHBT.png
27,3,7,Cube,Metallic,Yellow,Tiny,CubeMetallicYellowTiny,CMYT.png,Texture,Chalky,CubeChalkyYellowTiny,CCYT.png
28,3,7,Pyramid,Bumpy,Yellow,Small,PyramidBumpyYellowSmall,PBYS.png,Shape,Cube,CubeBumpyYellowSmall,CBYS.png
29,3,8,Pyramid,Hairy,Red,Medium,PyramidHairyRedMedium,PHRM.png,Color,Blue,PyramidHairyBlueMedium,PHBM.png
30,3,8,Cylinder,Metallic,Blue,Medium,CylinderMetallicBlueMedium,LMBM.png,NoChange,NoChange,CylinderMetallicBlueMedium,LMBM.png
31,3,8,Cylinder,Chalky,Blue,Large,CylinderChalkyBlueLarge,LCBL.png,Size,Small,CylinderChalkyBlueSmall,LCBS.png
32,3,8,Cube,Hairy,Purple,Medium,CubeHairyPurpleMedium,CHPM.png,Shape,Cylinder,CylinderHairyPurpleMedium,LHPM.png
33,3,9,Sphere,Bumpy,Yellow,Tiny,SphereBumpyYellowTiny,SBYT.png,Size,Medium,SphereBumpyYellowMedium,SBYM.png
34,3,9,Pyramid,Chalky,Red,Small,PyramidChalkyRedSmall,PCRS.png,Shape,Sphere,SphereChalkyRedSmall,SCRS.png
35,3,9,Cube,Chalky,Yellow,Small,CubeChalkyYellowSmall,CCYS.png,NoChange,NoChange,CubeChalkyYellowSmall,CCYS.png
36,3,9,Cylinder,Metallic,Red,Small,CylinderMetallicRedSmall,LMRS.png,Texture,Hairy,CylinderHairyRedSmall,LHRS.png
37,3,10,Pyramid,Chalky,Yellow,Large,PyramidChalkyYellowLarge,PCYL.png,Size,Medium,PyramidChalkyYellowMedium,PCYM.png
38,3,10,Cube,Metallic,Yellow,Medium,CubeMetallicYellowMedium,CMYM.png,Color,Red,CubeMetallicRedMedium,CMRM.png
39,3,10,Sphere,Bumpy,Red,Medium,SphereBumpyRedMedium,SBRM.png,NoChange,NoChange,SphereBumpyRedMedium,SBRM.png
40,3,10,Sphere,Hairy,Purple,Small,SphereHairyPurpleSmall,SHPS.png,Texture,Metallic,SphereMetallicPurpleSmall,SMPS.png
41,3,11,Pyramid,Metallic,Purple,Large,PyramidMetallicPurpleLarge,PMPL.png,Color,Blue,PyramidMetallicBlueLarge,PMBL.png
42,3,11,Cylinder,Bumpy,Blue,Tiny,CylinderBumpyBlueTiny,LBBT.png,Shape,Cube,CubeBumpyBlueTiny,CBBT.png
43,3,11,Cylinder,Hairy,Yellow,Medium,CylinderHairyYellowMedium,LHYM.png,Texture,Bumpy,CylinderBumpyYellowMedium,LBYM.png
44,3,11,Pyramid,Metallic,Red,Large,PyramidMetallicRedLarge,PMRL.png,NoChange,NoChange,PyramidMetallicRedLarge,PMRL.png
45,3,12,Sphere,Chalky,Yellow,Medium,SphereChalkyYellowMedium,SCYM.png,Size,Tiny,SphereChalkyYellowTiny,SCYT.png
46,3,12,Cube,Hairy,Red,Medium,CubeHairyRedMedium,CHRM.png,NoChange,NoChange,CubeHairyRedMedium,CHRM.png
47,3,12,Cube,Metallic,Blue,Tiny,CubeMetallicBlueTiny,CMBT.png,Shape,Sphere,SphereMetallicBlueTiny,SMBT.png
48,3,12,Sphere,Hairy,Yellow,Small,SphereHairyYellowSmall,SHYS.png,Size,Large,SphereHairyYellowLarge,SHYL.png
49,3,13,Pyramid,Chalky,Blue,Tiny,PyramidChalkyBlueTiny,PCBT.png,NoChange,NoChange,PyramidChalkyBlueTiny,PCBT.png
50,3,13,Sphere,Bumpy,Purple,Large,SphereBumpyPurpleLarge,SBPL.png,Color,Yellow,SphereBumpyYellowLarge,SBYL.png
51,3,13,Pyramid,Metallic,Blue,Small,PyramidMetallicBlueSmall,PMBS.png,Texture,Bumpy,PyramidBumpyBlueSmall,PBBS.png
52,3,13,Cylinder,Bumpy,Red,Medium,CylinderBumpyRedMedium,LBRM.png,Shape,Pyramid,PyramidBumpyRedMedium,PBRM.png
53,3,14,Cylinder,Chalky,Yellow,Large,CylinderChalkyYellowLarge,LCYL.png,Color,Purple,CylinderChalkyPurpleLarge,LCPL.png
54,3,14,Sphere,Hairy,Blue,Large,SphereHairyBlueLarge,SHBL.png,NoChange,NoChange,SphereHairyBlueLarge,SHBL.png
55,3,14,Pyramid,Bumpy,Blue,Medium,PyramidBumpyBlueMedium,PBBM.png,Color,Yellow,PyramidBumpyYellowMedium,PBYM.png
56,3,14,Pyramid,Hairy,Blue,Large,PyramidHairyBlueLarge,PHBL.png,Texture,Chalky,PyramidChalkyBlueLarge,PCBL.png
57,3,15,Cube,Metallic,Purple,Large,CubeMetallicPurpleLarge,CMPL.png,NoChange,NoChange,CubeMetallicPurpleLarge,CMPL.png
58,3,15,Cube,Chalky,Red,Tiny,CubeChalkyRedTiny,CCRT.png,Size,Medium,CubeChalkyRedMedium,CCRM.png
59,3,15,Sphere,Hairy,Red,Tiny,SphereHairyRedTiny,SHRT.png,Color,Purple,SphereHairyPurpleTiny,SHPT.png
60,3,15,Sphere,Metallic,Purple,Medium,SphereMetallicPurpleMedium,SMPM.png,Shape,Pyramid,PyramidMetallicPurpleMedium,PMPM.png
61,3,16,Pyramid,Bumpy,Purple,Small,PyramidBumpyPurpleSmall,PBPS.png,NoChange,NoChange,PyramidBumpyPurpleSmall,PBPS.png
62,3,16,Pyramid,Hairy,Purple,Medium,PyramidHairyPurpleMedium,PHPM.png,Texture,Bumpy,PyramidBumpyPurpleMedium,PBPM.png
63,3,16,Sphere,Chalky,Red,Large,SphereChalkyRedLarge,SCRL.png,Shape,Pyramid,PyramidChalkyRedLarge,PCRL.png
64,3,16,Cylinder,Bumpy,Purple,Large,CylinderBumpyPurpleLarge,LBPL.png,Size,Small,CylinderBumpyPurpleSmall,LBPS.png
1,4,1,Cube,Chalky,Purple,Tiny,CubeChalkyPurpleTiny,CCPT.png,Color,Blue,CubeChalkyBlueTiny,CCBT.png
2,4,1,Sphere,Metallic,Blue,Medium,SphereMetallicBlueMedium,SMBM.png,Size,Small,SphereMetallicBlueSmall,SMBS.png
3,4,1,Cylinder,Bumpy,Yellow,Small,CylinderBumpyYellowSmall,LBYS.png,NoChange,NoChange,CylinderBumpyYellowSmall,LBYS.png
4,4,1,Cube,Bumpy,Red,Large,CubeBumpyRedLarge,CBRL.png,Color,Purple,CubeBumpyPurpleLarge,CBPL.png
5,4,2,Pyramid,Hairy,Yellow,Tiny,PyramidHairyYellowTiny,PHYT.png,NoChange,NoChange,PyramidHairyYellowTiny,PHYT.png
6,4,2,Pyramid,Bumpy,Red,Tiny,PyramidBumpyRedTiny,PBRT.png,Texture,Hairy,PyramidHairyRedTiny,PHRT.png
7,4,2,Cube,Metallic,Red,Tiny,CubeMetallicRedTiny,CMRT.png,Shape,Cylinder,CylinderMetallicRedTiny,LMRT.png
8,4,2,Cylinder,Hairy,Blue,Small,CylinderHairyBlueSmall,LHBS.png,Texture,Metallic,CylinderMetallicBlueSmall,LMBS.png
9,4,3,Sphere,Chalky,Purple,Tiny,SphereChalkyPurpleTiny,SCPT.png,NoChange,NoChange,SphereChalkyPurpleTiny,SCPT.png
10,4,3,Cylinder,Hairy,Red,Tiny,CylinderHairyRedTiny,LHRT.png,Size,Large,CylinderHairyRedLarge,LHRL.png
11,4,3,Sphere,Chalky,Blue,Tiny,SphereChalkyBlueTiny,SCBT.png,Color,Yellow,SphereChalkyYellowTiny,SCYT.png
12,4,3,Cube,Bumpy,Purple,Small,CubeBumpyPurpleSmall,CBPS.png,Texture,Hairy,CubeHairyPurpleSmall,CHPS.png
13,4,4,Cylinder,Chalky,Purple,Small,CylinderChalkyPurpleSmall,LCPS.png,Shape,Cube,CubeChalkyPurpleSmall,CCPS.png
14,4,4,Sphere,Metallic,Yellow,Large,SphereMetallicYellowLarge,SMYL.png,NoChange,NoChange,SphereMetallicYellowLarge,SMYL.png
15,4,4,Cylinder,Metallic,Yellow,Tiny,CylinderMetallicYellowTiny,LMYT.png,Color,Red,CylinderMetallicBlueTiny,LMBT.png
16,4,4,Cube,Chalky,Blue,Medium,CubeChalkyBlueMedium,CCBM.png,Size,Small,CubeChalkyBlueSmall,CCBS.png
17,4,5,Cube,Hairy,Yellow,Large,CubeHairyYellowLarge,CHYL.png,Shape,Sphere,SphereHairyYellowLarge,SHYL.png
18,4,5,Cylinder,Chalky,Red,Large,CylinderChalkyRedLarge,LCRL.png,NoChange,NoChange,CylinderChalkyRedLarge,LCRL.png
19,4,5,Sphere,Bumpy,Blue,Small,SphereBumpyBlueSmall,SBBS.png,Shape,Cube,CubeBumpyBlueSmall,CBBS.png
20,4,5,Pyramid,Metallic,Yellow,Medium,PyramidMetallicYellowMedium,PMYM.png,Texture,Bumpy,PyramidBumpyYellowMedium,PBYM.png
21,4,6,Cube,Bumpy,Blue,Large,CubeBumpyBlueLarge,CBBL.png,NoChange,NoChange,CubeBumpyBlueLarge,CBBL.png
22,4,6,Cylinder,Metallic,Purple,Medium,CylinderMetallicPurpleMedium,LMPM.png,Shape,Pyramid,PyramidMetallicPurpleMedium,PMPM.png
23,4,6,Sphere,Metallic,Red,Small,SphereMetallicRedSmall,SMRS.png,Color,Purple,SphereMetallicPurpleSmall,SMPS.png
24,4,6,Pyramid,Chalky,Purple,Tiny,PyramidChalkyPurpleTiny,PCPT.png,Size,Medium,PyramidChalkyPurpleMedium,PCPM.png
25,4,7,Cylinder,Hairy,Purple,Tiny,CylinderHairyPurpleTiny,LHPT.png,NoChange,NoChange,CylinderHairyPurpleTiny,LHPT.png
26,4,7,Cube,Hairy,Blue,Small,CubeHairyBlueSmall,CHBS.png,Texture,Metallic,CubeMetallicBlueSmall,CMBS.png
27,4,7,Cube,Metallic,Yellow,Tiny,CubeMetallicYellowTiny,CMYT.png,Color,Red,CubeMetallicRedTiny,CMRT.png
28,4,7,Pyramid,Bumpy,Yellow,Small,PyramidBumpyYellowSmall,PBYS.png,Size,Large,PyramidBumpyYellowLarge,PBYL.png
29,4,8,Pyramid,Hairy,Red,Medium,PyramidHairyRedMedium,PHRM.png,Shape,Cylinder,CylinderHairyRedMedium,LHRM.png
30,4,8,Cylinder,Metallic,Blue,Medium,CylinderMetallicBlueMedium,LMBM.png,NoChange,NoChange,CylinderMetallicBlueMedium,LMBM.png
31,4,8,Cylinder,Chalky,Blue,Large,CylinderChalkyBlueLarge,LCBL.png,Texture,Hairy,CylinderHairyBlueLarge,LHBL.png
32,4,8,Cube,Hairy,Purple,Medium,CubeHairyPurpleMedium,CHPM.png,Size,Large,CubeHairyPurpleLarge,CHPL.png
33,4,9,Sphere,Bumpy,Yellow,Tiny,SphereBumpyYellowTiny,SBYT.png,Texture,Metallic,SphereMetallicYellowTiny,SMYT.png
34,4,9,Pyramid,Chalky,Red,Small,PyramidChalkyRedSmall,PCRS.png,Size,Tiny,PyramidChalkyRedTiny,PCRT.png
35,4,9,Cube,Chalky,Yellow,Small,CubeChalkyYellowSmall,CCYS.png,NoChange,NoChange,CubeChalkyYellowSmall,CCYS.png
36,4,9,Cylinder,Metallic,Red,Small,CylinderMetallicRedSmall,LMRS.png,Color,Yellow,CylinderMetallicYellowSmall,LMYS.png
37,4,10,Pyramid,Chalky,Yellow,Large,PyramidChalkyYellowLarge,PCYL.png,Texture,Metallic,PyramidMetallicYellowLarge,PMYL.png
38,4,10,Cube,Metallic,Yellow,Medium,CubeMetallicYellowMedium,CMYM.png,Shape,Sphere,SphereMetallicYellowMedium,SMYM.png
39,4,10,Sphere,Bumpy,Red,Medium,SphereBumpyRedMedium,SBRM.png,NoChange,NoChange,SphereBumpyRedMedium,SBRM.png
40,4,10,Sphere,Hairy,Purple,Small,SphereHairyPurpleSmall,SHPS.png,Color,Red,SphereHairyRedSmall,SHRS.png
41,4,11,Pyramid,Metallic,Purple,Large,PyramidMetallicPurpleLarge,PMPL.png,Shape,Sphere,SphereMetallicPurpleLarge,SMPL.png
42,4,11,Cylinder,Bumpy,Blue,Tiny,CylinderBumpyBlueTiny,LBBT.png,Size,Large,CylinderBumpyBlueLarge,LBBL.png
43,4,11,Cylinder,Hairy,Yellow,Medium,CylinderHairyYellowMedium,LHYM.png,Color,Blue,CylinderHairyBlueMedium,LHBM.png
44,4,11,Pyramid,Metallic,Red,Large,PyramidMetallicRedLarge,PMRL.png,NoChange,NoChange,PyramidMetallicRedLarge,PMRL.png
45,4,12,Sphere,Chalky,Yellow,Medium,SphereChalkyYellowMedium,SCYM.png,Texture,Bumpy,SphereBumpyYellowMedium,SBYM.png
46,4,12,Cube,Hairy,Red,Medium,CubeHairyRedMedium,CHRM.png,NoChange,NoChange,CubeHairyRedMedium,CHRM.png
47,4,12,Cube,Metallic,Blue,Tiny,CubeMetallicBlueTiny,CMBT.png,Size,Medium,CubeMetallicBlueMedium,CMBM.png
48,4,12,Sphere,Hairy,Yellow,Small,SphereHairyYellowSmall,SHYS.png,Texture,Chalky,SphereChalkyYellowSmall,SCYS.png
49,4,13,Pyramid,Chalky,Blue,Tiny,PyramidChalkyBlueTiny,PCBT.png,NoChange,NoChange,PyramidChalkyBlueTiny,PCBT.png
50,4,13,Sphere,Bumpy,Purple,Large,SphereBumpyPurpleLarge,SBPL.png,Shape,Pyramid,PyramidBumpyPurpleLarge,PBPL.png
51,4,13,Pyramid,Metallic,Blue,Small,PyramidMetallicBlueSmall,PMBS.png,Color,Red,PyramidMetallicRedSmall,PMRS.png
52,4,13,Cylinder,Bumpy,Red,Medium,CylinderBumpyRedMedium,LBRM.png,Size,Tiny,CylinderBumpyRedTiny,LBRT.png
53,4,14,Cylinder,Chalky,Yellow,Large,CylinderChalkyYellowLarge,LCYL.png,Shape,Pyramid,PyramidChalkyYellowLarge,PCYL.png
54,4,14,Sphere,Hairy,Blue,Large,SphereHairyBlueLarge,SHBL.png,NoChange,NoChange,SphereHairyBlueLarge,SHBL.png
55,4,14,Pyramid,Bumpy,Blue,Medium,PyramidBumpyBlueMedium,PBBM.png,Shape,Cube,CubeBumpyBlueMedium,CBBM.png
56,4,14,Pyramid,Hairy,Blue,Large,PyramidHairyBlueLarge,PHBL.png,Color,Purple,PyramidHairyPurpleLarge,PHPL.png
57,4,15,Cube,Metallic,Purple,Large,CubeMetallicPurpleLarge,CMPL.png,NoChange,NoChange,CubeMetallicPurpleLarge,CMPL.png
58,4,15,Cube,Chalky,Red,Tiny,CubeChalkyRedTiny,CCRT.png,Texture,Bumpy,CubeBumpyRedTiny,CBRT.png
59,4,15,Sphere,Hairy,Red,Tiny,SphereHairyRedTiny,SHRT.png,Shape,Cube,CubeHairyRedTiny,CHRT.png
60,4,15,Sphere,Metallic,Purple,Medium,SphereMetallicPurpleMedium,SMPM.png,Size,Tiny,SphereMetallicPurpleTiny,SMPT.png
61,4,16,Pyramid,Bumpy,Purple,Small,PyramidBumpyPurpleSmall,PBPS.png,NoChange,NoChange,PyramidBumpyPurpleSmall,PBPS.png
62,4,16,Pyramid,Hairy,Purple,Medium,PyramidHairyPurpleMedium,PHPM.png,Color,Yellow,PyramidHairyYellowMedium,PHYM.png
63,4,16,Sphere,Chalky,Red,Large,SphereChalkyRedLarge,SCRL.png,Size,Small,SphereChalkyRedSmall,SCRS.png
64,4,16,Cylinder,Bumpy,Purple,Large,CylinderBumpyPurpleLarge,LBPL.png,Texture,Chalky,CylinderChalkyPurpleLarge,LCPL.png